date,time,code,name,bs,price,mount,number,dealprice,dealmount,amount,fee,tax,cash,hold,total
20181109,10:12:03,002230,科大讯飞,加仓,23.75,20200,97725,23.75,20200,479750,71.96,0,1521,15.99,3000000
20181112,10:20:34,002230,科大讯飞,减仓,23.8,20000,114006,23.8,20000,476000,71.4,476,476974,-15.87,3000000
20181112,10:23:02,002405,四维图新,减仓,15.7,9800,117350,15.701,9800,153865,23.08,153.87,630662,-5.13,3000000
20181112,10:55:20,002230,科大讯飞,减仓,23.95,20000,153138,23.95,20000,479000,71.85,479,1109111,-15.97,3000000
20181112,11:12:00,002230,科大讯飞,减仓,24.06,20000,174479,24.06,20000,481208,72.18,481.21,1589766,-16.04,3000000
20181112,11:22:25,600016,民生银行,加仓,6.2,20000,187130,6.2,20000,124000,18.6,0,1465766,4.13,3000000
20181112,11:23:57,000651,格力电器,减仓,38.92,500,188706,38.92,500,19460,5,19.46,1485201,-0.65,3000000
20181112,11:27:18,600016,民生银行,加仓,6.19,20000,187603,6.19,20000,123800,18.57,0,1361401,4.13,3000000
20181112,13:08:05,600016,民生银行,加仓,6.18,20000,187754,6.18,20000,123600,18.54,0,1237801,4.12,3000000
20181113,9:48:30,600016,民生银行,加仓,6.15,20000,82253,6.15,20000,123000,18.45,0,1114801,4.1,3000000
20181113,9:53:46,600016,民生银行,减仓,6.16,20000,88319,6.16,20000,123200,18.48,123.2,1237859,-4.11,3000000
20181113,10:11:55,600016,民生银行,加仓,6.16,20000,137892,6.16,20000,123200,18.48,0,1114659,4.11,3000000
20181113,10:19:33,002230,科大讯飞,减仓,24.33,10000,151966,24.33,10000,243300,36.5,243.3,1357680,-8.11,3000000
20181113,10:20:25,600016,民生银行,加仓,6.14,20000,83335,6.14,20000,122800,18.42,0,1234880,4.09,3000000
20181113,10:25:14,002230,科大讯飞,减仓,24.45,10000,162264,24.45,10000,244500,36.68,244.5,1479099,-8.15,3000000
20181113,10:36:39,002230,科大讯飞,减仓,24.55,20000,180952,24.551,20000,491010,73.65,491.01,1969544,-16.37,3000000
20181113,10:40:10,600016,民生银行,减仓,6.17,20000,156831,6.17,20000,123400,18.51,123.4,2092802,-4.11,3000000
20181113,10:46:06,002230,科大讯飞,加仓,24.41,20000,195074,24.41,20000,488200,73.23,0,1604602,16.27,3000000
20181113,10:51:13,600016,民生银行,加仓,6.14,20000,191613,6.14,20000,122800,18.42,0,1481802,4.09,3000000
20181113,11:25:32,600016,民生银行,减仓,6.16,20000,206842,6.16,20000,123200,18.48,123.2,1604860,-4.11,3000000
20181113,13:26:29,002230,科大讯飞,减仓,24.58,18700,294973,24.58,18700,459646,68.95,459.65,2063978,-15.32,3000000
20181113,14:40:31,002230,科大讯飞,加仓,24.47,20000,414785,24.47,20000,489400,73.41,0,1574578,16.31,3000000
20181113,14:53:27,002230,科大讯飞,加仓,24.44,18700,439486,24.44,18700,457028,68.55,0,1117550,15.23,3000000
20181114,9:33:03,002230,科大讯飞,减仓,24.5,20000,31644,24.5,20000,490000,73.5,490,1606986,-16.33,3000000
20181114,9:57:51,600016,民生银行,加仓,6.16,20000,54888,6.16,20000,123200,18.48,0,1483786,4.11,3000000
20181114,10:00:13,002230,科大讯飞,加仓,24.39,20000,124951,24.39,20000,487800,73.17,0,995986,16.26,3000000
20181114,10:38:34,002230,科大讯飞,加仓,24.33,11300,165908,24.33,11300,274929,41.24,0,721057,9.16,3000000
20181114,10:43:43,600016,民生银行,减仓,6.18,20000,122641,6.18,20000,123600,18.54,123.6,844515,-4.12,3000000
20181114,10:46:30,002230,科大讯飞,减仓,24.5,1000,202525,24.5,1000,24500,5,24.5,868986,-0.82,3000000
20181114,11:07:34,600016,民生银行,加仓,6.16,20000,201290,6.16,20000,123200,18.48,0,745786,4.11,3000000
20181114,11:29:21,600016,民生银行,减仓,6.18,20000,231097,6.18,20000,123600,18.54,123.6,869243,-4.12,3000000
20181114,13:28:02,002230,科大讯飞,减仓,24.75,10000,58185,24.75,10000,247500,37.13,247.5,1116459,-8.25,3000000
20181114,13:31:44,002230,科大讯飞,加仓,24.62,10000,290888,24.62,10000,246200,36.93,0,870259,8.21,3000000
20181114,13:52:07,600016,民生银行,加仓,6.16,20000,251436,6.16,20000,123200,18.48,0,747059,4.11,3000000
20181114,14:13:03,600016,民生银行,加仓,6.14,20000,123346,6.14,20000,122800,18.42,0,624259,4.09,3000000
20181115,9:30:37,002230,科大讯飞,减仓,24.6,20000,33085,24.6,20000,492000,73.8,492,1115693,-16.4,3000000
20181115,9:43:52,002230,科大讯飞,减仓,24.8,20000,91137,24.8,20000,496000,74.4,496,1611123,-16.53,3000000
20181115,9:50:59,002230,科大讯飞,减仓,25,10000,38377,25,10000,250000,37.5,250,1860835,-8.33,3000000
20181115,10:30:26,600016,民生银行,减仓,6.16,20000,41332,6.16,20000,123200,18.48,123.2,1983893,-4.11,3000000
20181115,13:12:45,002230,科大讯飞,减仓,25.3,15000,358362,25.3,15000,379500,56.93,379.5,2362957,-12.65,3000000
20181115,14:32:22,600016,民生银行,减仓,6.18,20000,42248,6.18,20000,123600,18.54,123.6,2486415,-4.12,3000000
20181116,9:33:11,600016,民生银行,加仓,6.16,20000,21200,6.16,20000,123200,18.48,0,2363215,4.11,3000000
20181116,9:34:09,002230,科大讯飞,加仓,25,10000,18128,25,10000,250000,37.5,0,2113215,8.33,3000000
20181116,9:36:25,002230,科大讯飞,减仓,25.2,4000,45273,25.2,4000,100800,15.12,100.8,2213899,-3.36,3000000
20181116,9:49:55,600016,民生银行,加仓,6.15,20000,89913,6.15,20000,123000,18.45,0,2090899,4.1,3000000
20181116,10:10:37,600016,民生银行,加仓,6.14,20000,21547,6.14,20000,122800,18.42,0,1968099,4.09,3000000
20181116,11:20:18,600016,民生银行,减仓,6.16,20000,156822,6.16,20000,123200,18.48,123.2,2091157,-4.11,3000000
20181116,11:22:47,600016,民生银行,减仓,6.17,20000,99220,6.17,20000,123400,18.51,123.4,2214415,-4.11,3000000
20181116,11:25:20,600016,民生银行,减仓,6.18,20000,40457,6.18,20000,123600,18.54,123.6,2337873,-4.12,3000000
20181116,13:50:17,600016,民生银行,减仓,6.2,20000,19952,6.2,20000,124000,18.6,124,2461731,-4.13,3000000
20181116,14:52:34,600016,民生银行,加仓,6.16,20000,274273,6.16,20000,123200,18.48,0,2338531,4.11,3000000
20181116,14:55:13,600016,民生银行,加仓,6.16,20000,398614,6.16,20000,123200,18.48,0,2215331,4.11,3000000
20181119,9:35:42,600016,民生银行,减仓,6.18,20000,58348,6.18,20000,123600,18.54,123.6,9338788,-1.24,10000000
20181119,9:40:53,002230,科大讯飞,减仓,25.3,4000,84577,25.3,4000,101200,15.18,101.2,9439872,-1.01,10000000
20181119,9:58:05,600016,民生银行,减仓,6.2,20000,59229,6.2,20000,124000,18.6,124,9563729,-1.24,10000000
20181119,9:59:26,600016,民生银行,减仓,6.22,20000,60076,6.22,20000,124400,18.66,124.4,9687986,-1.24,10000000
20181119,10:03:57,002230,科大讯飞,加仓,25.1,4000,170626,25.1,4000,100400,15.06,0,9587586,1,10000000
20181119,10:17:03,600016,民生银行,加仓,6.2,20000,173430,6.2,20000,124000,18.6,0,9463586,1.24,10000000
20181119,10:47:45,600016,民生银行,加仓,6.18,20000,174025,6.18,20000,123600,18.54,0,9339986,1.24,10000000
20181119,11:28:09,002230,科大讯飞,减仓,25.5,6000,339825,25.5,6000,153000,22.95,153,9492810,-1.53,10000000
20181119,13:00:20,600016,民生银行,减仓,6.2,20000,336082,6.2,20000,124000,18.6,124,9616668,-1.24,10000000
20181119,13:34:26,002415,海康威视,加仓,29,10000,400538,29,10000,290000,43.5,0,9326668,2.9,10000000
20181119,13:35:56,002230,科大讯飞,加仓,25.38,6000,402528,25.38,6000,152280,22.84,0,9174388,1.52,10000000
20181119,13:41:33,600016,民生银行,减仓,6.22,20000,219350,6.22,20000,124400,18.66,124.4,9298645,-1.24,10000000
20181120,9:25:00,002415,海康威视,加仓,28.5,50000,18371,28.2,50000,1410000,211.5,0,7888645,14.1,10000000
20181120,9:25:00,002230,科大讯飞,减仓,25.4,5000,21067,25.43,5000,127150,19.07,127.15,8015649,-1.27,10000000
20181120,9:34:16,002415,海康威视,加仓,27.5,50000,24486,27.5,50000,1375000,206.25,0,6640649,13.75,10000000
20181120,9:42:20,600016,民生银行,减仓,6.22,20000,28292,6.22,20000,124400,18.66,124.4,6764905,-1.24,10000000
20181120,9:48:33,600016,民生银行,加仓,6.2,20000,114313,6.2,20000,124000,18.6,0,6640905,1.24,10000000
20181120,9:50:43,002230,科大讯飞,加仓,26,70000,131233,25.978,70000,1818450,272.77,0,4822455,18.18,10000000
20181120,9:51:33,002415,海康威视,加仓,27.25,50000,134033,27.25,50000,1362500,204.38,0,3459955,13.63,10000000
20181120,10:00:14,600016,民生银行,加仓,6.18,20000,26790,6.18,20000,123600,18.54,0,3336355,1.24,10000000
20181120,10:11:12,002230,科大讯飞,加仓,25.9,25000,199110,25.9,25000,647500,97.13,0,2688855,6.48,10000000
20181120,10:34:43,600016,民生银行,加仓,6.16,20000,27273,6.16,20000,123200,18.48,0,2565655,1.23,10000000
20181120,10:37:06,002230,科大讯飞,加仓,25.55,20000,260626,25.55,20000,511000,76.65,0,2054655,5.11,10000000
20181120,11:28:11,600016,民生银行,加仓,6.14,20000,27637,6.14,20000,122800,18.42,0,1931855,1.23,10000000
20181120,11:29:56,002230,科大讯飞,加仓,25.2,50000,348726,25.2,50000,1260000,189,0,671855,12.6,10000000
20181120,13:31:38,002415,海康威视,加仓,26.72,25000,401962,26.712,25000,667811,100.17,0,4044,6.68,10000000
20181120,13:46:50,600016,民生银行,减仓,6.16,20000,388354,6.16,20000,123200,18.48,123.2,127103,-1.23,10000000
20181120,14:40:00,600016,民生银行,加仓,6.14,20000,491993,6.14,20000,122800,18.42,0,4303,1.23,10000000
20181121,13:00:19,600016,民生银行,减仓,6.17,20000,169701,6.17,20000,123400,18.51,123.4,127561,-1.23,10000000
20181121,14:51:04,600016,民生银行,减仓,6.16,60000,479635,6.16,60000,369600,55.44,369.6,496736,-3.7,10000000
20181121,14:51:07,002415,海康威视,加仓,26.4,4900,480084,26.4,4900,129360,19.4,0,367376,1.29,10000000
20181121,14:51:53,600016,民生银行,减仓,6.16,20000,481705,6.16,20000,123200,18.48,123.2,490434,-1.23,10000000
20181121,14:52:45,002415,海康威视,加仓,26.45,18400,483566,26.437,18400,486449,72.97,0,3985,4.86,10000000
20181122,13:33:42,002230,科大讯飞,减仓,25.75,5000,309892,25.75,5000,128750,19.31,128.75,132587,-1.29,10000000
20181122,13:40:01,002230,科大讯飞,减仓,26,5000,309915,26,5000,130000,19.5,130,262438,-1.3,10000000
20181122,13:43:42,002230,科大讯飞,加仓,25.9,5000,360396,25.9,5000,129500,19.43,0,132938,1.3,10000000
20181122,14:48:27,002230,科大讯飞,加仓,25.73,5000,453187,25.73,5000,128650,19.3,0,4288,1.29,10000000
20181126,13:06:46,002230,科大讯飞,减仓,24.9,2000,179060,24.9,2000,49800,7.47,49.8,54030,-0.5,10000000
20181126,13:07:03,002230,科大讯飞,减仓,25,2000,179142,25,2000,50000,7.5,50,103973,-0.5,10000000
20181126,13:08:43,002230,科大讯飞,加仓,24.9,2000,180864,24.9,2000,49800,7.47,0,54173,0.5,10000000
20181126,13:19:39,002230,科大讯飞,加仓,24.8,2000,180696,24.8,2000,49600,7.44,0,4573,0.5,10000000
20181127,9:39:00,002230,科大讯飞,减仓,25.2,2000,36857,25.2,2000,50400,7.56,50.4,54915,-0.5,10000000
20181127,9:44:08,002230,科大讯飞,加仓,25.1,2000,45712,25.1,2000,50200,7.53,0,4715,0.5,10000000
20181127,9:46:08,002230,科大讯飞,减仓,25.2,2000,59535,25.2,2000,50400,7.56,50.4,55057,-0.5,10000000
20181127,9:49:33,002230,科大讯飞,减仓,25.3,2000,24546,25.3,2000,50600,7.59,50.6,105599,-0.51,10000000
20181127,9:51:19,002230,科大讯飞,减仓,25.4,2000,24060,25.4,2000,50800,7.62,50.8,156340,-0.51,10000000
20181127,9:51:59,002230,科大讯飞,减仓,25.5,2000,16256,25.5,2000,51000,7.65,51,207282,-0.51,10000000
20181127,9:56:16,002230,科大讯飞,加仓,25.4,2000,73294,25.4,2000,50800,7.62,0,156482,0.51,10000000
20181127,10:03:52,002230,科大讯飞,减仓,25.5,2000,80103,25.5,2000,51000,7.65,51,207423,-0.51,10000000
20181127,10:04:37,002230,科大讯飞,减仓,25.6,2000,16478,25.6,2000,51200,7.68,51.2,258564,-0.51,10000000
20181127,10:07:16,002230,科大讯飞,加仓,25.5,2000,92561,25.5,2000,51000,7.65,0,207564,0.51,10000000
20181127,10:15:25,002230,科大讯飞,减仓,25.6,2000,95374,25.6,2000,51200,7.68,51.2,258705,-0.51,10000000
20181127,10:15:42,002230,科大讯飞,减仓,25.7,2000,16690,25.7,2000,51400,7.71,51.4,310046,-0.51,10000000
20181127,10:19:34,002230,科大讯飞,加仓,25.6,2000,104958,25.6,2000,51200,7.68,0,258846,0.51,10000000
20181127,10:25:01,002230,科大讯飞,加仓,25.5,2000,104444,25.5,2000,51000,7.65,0,207846,0.51,10000000
20181127,10:28:12,002230,科大讯飞,减仓,25.6,2000,116061,25.6,2000,51200,7.68,51.2,258987,-0.51,10000000
20181127,10:31:04,002230,科大讯飞,加仓,25.5,2000,118953,25.5,2000,51000,7.65,0,207987,0.51,10000000
20181127,10:31:39,002230,科大讯飞,加仓,25.4,2000,92750,25.4,2000,50800,7.62,0,157187,0.51,10000000
20181127,10:50:27,002230,科大讯飞,加仓,25.3,2000,72195,25.3,2000,50600,7.59,0,106587,0.51,10000000
20181127,11:05:11,002230,科大讯飞,减仓,25.4,2000,138148,25.4,2000,50800,7.62,50.8,157329,-0.51,10000000
20181127,11:12:44,002230,科大讯飞,加仓,25.3,2000,148191,25.3,2000,50600,7.59,0,106729,0.51,10000000
20181127,11:26:53,002230,科大讯飞,减仓,25.4,2000,152461,25.4,2000,50800,7.62,50.8,157470,-0.51,10000000
20181127,13:10:31,002230,科大讯飞,加仓,25.3,2000,160101,25.3,2000,50600,7.59,0,106870,0.51,10000000
20181127,13:36:59,002230,科大讯飞,加仓,25.2,2000,68962,25.2,2000,50400,7.56,0,56470,0.5,10000000
20181127,13:51:31,002230,科大讯飞,加仓,25.1,2000,63426,25.1,2000,50200,7.53,0,6270,0.5,10000000
20181128,10:02:07,002415,海康威视,减仓,25.8,2000,78944,25.8,2000,51600,7.74,51.6,57811,-0.52,10000000
20181128,10:02:37,002415,海康威视,减仓,25.9,2000,79332,25.9,2000,51800,7.77,51.8,109552,-0.52,10000000
20181128,10:19:51,002415,海康威视,减仓,26,2000,79675,26,2000,52000,7.8,52,161492,-0.52,10000000
20181128,10:30:41,002415,海康威视,减仓,26.1,2000,79974,26.1,2000,52200,7.83,52.2,213632,-0.52,10000000
20181128,10:31:39,002415,海康威视,减仓,26.2,2000,80309,26.2,2000,52400,7.86,52.4,265971,-0.52,10000000
20181128,10:33:17,002415,海康威视,减仓,26.3,2000,80614,26.3,2000,52600,7.89,52.6,318511,-0.53,10000000
20181128,10:34:34,002415,海康威视,减仓,26.4,2000,80922,26.4,2000,52800,7.92,52.8,371250,-0.53,10000000
20181128,10:36:14,002415,海康威视,减仓,26.5,2000,81286,26.5,2000,53000,7.95,53,424189,-0.53,10000000
20181128,11:27:21,002230,科大讯飞,减仓,25.25,4000,30053,25.25,4000,101000,15.15,101,525073,-1.01,10000000
20181128,11:27:36,002230,科大讯飞,减仓,25.3,4000,30509,25.3,4000,101200,15.18,101.2,626157,-1.01,10000000
20181128,11:28:59,002230,科大讯飞,加仓,25.2,4000,189909,25.2,4000,100800,15.12,0,525357,1.01,10000000
20181128,13:01:20,002230,科大讯飞,加仓,25.15,4000,190109,25.15,4000,100600,15.09,0,424757,1.01,10000000
20181129,9:38:39,002230,科大讯飞,减仓,25.4,4000,51130,25.4,4000,101600,15.24,101.6,526240,-1.02,10000000
20181129,9:39:02,002230,科大讯飞,减仓,25.45,4000,51588,25.45,4000,101800,15.27,101.8,627923,-1.02,10000000
20181129,9:42:16,002415,海康威视,减仓,27.2,2000,60352,27.2,2000,54400,8.16,54.4,682260,-0.54,10000000
20181129,9:43:24,002230,科大讯飞,减仓,25.5,4000,52056,25.5,4000,102000,15.3,102,784143,-1.02,10000000
20181129,9:47:33,002230,科大讯飞,加仓,25.4,4000,71805,25.4,4000,101600,15.24,0,682543,1.02,10000000
20181129,9:48:29,002230,科大讯飞,加仓,25.35,4000,53534,25.35,4000,101400,15.21,0,581143,1.01,10000000
20181129,9:52:17,002415,海康威视,加仓,27.1,2000,67340,27.1,2000,54200,8.13,0,526943,0.54,10000000
20181129,9:56:12,002230,科大讯飞,加仓,25.3,4000,54007,25.3,4000,101200,15.18,0,425743,1.01,10000000
20181129,13:58:41,002415,海康威视,加仓,26.3,2000,236005,26.3,2000,52600,7.89,0,373143,0.53,10000000
20181129,14:06:05,002415,海康威视,加仓,26.2,2000,236123,26.2,2000,52400,7.86,0,320743,0.52,10000000
20181129,14:29:59,002415,海康威视,减仓,26.4,2000,259471,26.4,1500,39600,5.94,39.6,360297,-0.4,10000000
20181130,10:11:53,002415,海康威视,加仓,26.15,1500,39225,26.15,1500,39225,5.88,0,321072,0.39,10000000
20181130,10:44:28,002415,海康威视,减仓,26.4,2000,52800,26.4,2000,52800,7.92,52.8,373812,-0.53,10000000
20181130,10:46:52,002415,海康威视,减仓,26.5,2000,53000,26.5,2000,53000,7.95,53,426751,-0.53,10000000
20181130,13:30:38,002230,科大讯飞,加仓,24,13200,316800,24,13200,316800,47.52,0,109951,3.17,10000000
20181130,13:45:57,002230,科大讯飞,减仓,24.2,13200,319440,24.2,13200,319440,47.92,319.44,429023,-3.19,10000000
20181203,9:49:35,002415,海康威视,减仓,28.5,92300,99767,28.5,92300,2630550,394.58,2630.55,3056548,-26.31,10000000
20181203,9:55:40,002415,海康威视,减仓,28.8,10000,113232,28.8,10000,288000,43.2,288,3344217,-2.88,10000000
20181203,9:57:26,002230,科大讯飞,减仓,25.4,10000,115732,25.4,10000,254000,38.1,254,3597925,-2.54,10000000
20181203,9:57:47,002415,海康威视,减仓,28.9,10000,114186,28.9,10000,289000,43.35,289,3886593,-2.89,10000000
20181203,9:58:38,002415,海康威视,减仓,29,10000,114483,29,10000,290000,43.5,290,4176259,-2.9,10000000
20181203,10:01:40,002415,海康威视,减仓,29.1,10000,114943,29.1,10000,291000,43.65,291,4466924,-2.91,10000000
20181203,10:02:43,002415,海康威视,减仓,29.2,10000,115226,29.2,10000,292000,43.8,292,4758589,-2.92,10000000
20181203,10:03:48,002230,科大讯飞,减仓,25.5,10000,108179,25.5,10000,255000,38.25,255,5013295,-2.55,10000000
20181203,10:10:39,002415,海康威视,加仓,29.1,10000,127961,29.1,10000,291000,43.65,0,4722295,2.91,10000000
20181203,10:11:44,002230,科大讯飞,加仓,25.4,10000,131064,25.4,10000,254000,38.1,0,4468295,2.54,10000000
20181203,10:14:48,002415,海康威视,减仓,29.2,10000,145320,29.2,10000,292000,43.8,292,4759960,-2.92,10000000
20181203,10:14:55,002230,科大讯飞,减仓,25.5,10000,147237,25.5,10000,255000,38.25,255,5014666,-2.55,10000000
20181203,10:15:11,002415,海康威视,减仓,29.3,10000,128669,29.3,10000,293000,43.95,293,5307329,-2.93,10000000
20181203,10:16:07,002415,海康威视,减仓,29.4,10000,132515,29.4,10000,294000,44.1,294,5600991,-2.94,10000000
20181203,10:19:12,002415,海康威视,加仓,29.3,10000,155447,29.3,10000,293000,43.95,0,5307991,2.93,10000000
20181203,10:20:05,002415,海康威视,加仓,29.2,10000,155086,29.2,10000,292000,43.8,0,5015991,2.92,10000000
20181203,10:25:27,002415,海康威视,加仓,29.1,10000,171375,29.09,10000,290907,43.64,0,4725084,2.91,10000000
20181203,10:39:25,002415,海康威视,加仓,29,10000,125765,29,10000,290000,43.5,0,4435084,2.9,10000000
20181203,10:46:01,002230,科大讯飞,加仓,25.4,10000,153313,25.4,10000,254000,38.1,0,4181084,2.54,10000000
20181203,10:54:19,002230,科大讯飞,减仓,25.5,10000,200756,25.5,10000,255000,38.25,255,4435791,-2.55,10000000
20181203,11:05:00,002230,科大讯飞,减仓,25.55,10000,214361,25.55,10000,255500,38.33,255.5,4690997,-2.56,10000000
20181203,11:10:16,002415,海康威视,加仓,28.9,10000,119387,28.9,10000,289000,43.35,0,4401997,2.89,10000000
20181203,11:13:16,002415,海康威视,减仓,29,10000,224937,29,10000,290000,43.5,290,4691664,-2.9,10000000
20181203,11:18:29,002415,海康威视,加仓,28.9,10000,228099,28.9,10000,289000,43.35,0,4402664,2.89,10000000
20181203,13:01:42,002415,海康威视,减仓,29,10000,240646,29,10000,290000,43.5,290,4692330,-2.9,10000000
20181203,13:13:40,002230,科大讯飞,加仓,25.45,10000,219765,25.45,10000,254500,38.18,0,4437830,2.55,10000000
20181203,13:41:03,002230,科大讯飞,加仓,25.4,10000,209138,25.4,10000,254000,38.1,0,4183830,2.54,10000000
20181203,13:41:28,002230,科大讯飞,加仓,25.3,10000,117276,25.3,10000,253000,37.95,0,3930830,2.53,10000000
20181203,13:46:46,002230,科大讯飞,减仓,25.4,10000,289405,25.4,10000,254000,38.1,254,4184538,-2.54,10000000
20181203,14:25:40,002230,科大讯飞,加仓,25.3,10000,294408,25.3,10000,253000,37.95,0,3931538,2.53,10000000
20181203,14:33:13,002230,科大讯飞,减仓,25.4,10000,335430,25.4,10000,254000,38.1,254,4185246,-2.54,10000000
20181204,9:32:32,002230,科大讯飞,减仓,25.4,10000,14358,25.4,10000,254000,38.1,254,4438954,-2.54,10000000
20181204,9:32:34,002230,科大讯飞,减仓,25.4,20000,14852,25.4,20000,508000,76.2,508,4946370,-5.08,10000000
20181204,9:38:20,002415,海康威视,减仓,29.1,30000,63734,29.12,30000,873598,131.04,873.6,5818963,-8.74,10000000
20181204,9:41:22,002415,海康威视,减仓,29.2,20000,42758,29.2,20000,584000,87.6,584,6402291,-5.84,10000000
20181204,9:51:16,002415,海康威视,减仓,29.29,20000,108489,29.29,20000,585800,87.87,585.8,6987418,-5.86,10000000
20181204,9:54:01,002415,海康威视,加仓,29.21,10000,113557,29.21,10000,292100,43.82,0,6695318,2.92,10000000
20181204,10:04:33,002415,海康威视,加仓,29.1,10000,114020,29.1,10000,291000,43.65,0,6404318,2.91,10000000
20181204,10:05:16,002415,海康威视,加仓,29.1,10000,144532,29.1,10000,291000,43.65,0,6113318,2.91,10000000
20181204,10:06:46,002415,海康威视,加仓,29,10000,66161,29,10000,290000,43.5,0,5823318,2.9,10000000
20181204,10:06:46,002415,海康威视,加仓,29,10000,78167,29,10000,290000,43.5,0,5533318,2.9,10000000
20181204,10:09:06,002230,科大讯飞,加仓,25.3,30000,48009,25.3,30000,759000,113.85,0,4774318,7.59,10000000
20181204,10:10:49,002415,海康威视,加仓,28.9,10000,66892,28.9,10000,289000,43.35,0,4485318,2.89,10000000
20181204,10:53:41,002415,海康威视,加仓,28.8,10000,67912,28.8,10000,288000,43.2,0,4197318,2.88,10000000
20181204,13:13:27,002230,科大讯飞,加仓,25.1,5000,269777,25.1,5000,125500,18.83,0,4071818,1.26,10000000
20181204,13:35:14,002230,科大讯飞,加仓,25,5000,205182,25,5000,125000,18.75,0,3946818,1.25,10000000
20181204,13:46:28,002230,科大讯飞,减仓,25.1,5000,345302,25.1,5000,125500,18.83,125.5,4072173,-1.26,10000000
20181204,13:50:43,002230,科大讯飞,加仓,25,5000,361123,25,5000,125000,18.75,0,3947173,1.25,10000000
20181204,14:10:55,002230,科大讯飞,减仓,25.1,5000,365485,25.1,5000,125500,18.83,125.5,4072529,-1.26,10000000
20181204,14:30:04,002230,科大讯飞,减仓,25.2,5000,316242,25.2,5000,126000,18.9,126,4198384,-1.26,10000000
20181204,14:55:14,002230,科大讯飞,减仓,25.3,10000,461890,25.3,10000,253000,37.95,253,4451093,-2.53,10000000
20181205,9:25:00,002415,海康威视,减仓,28,70000,14692,28.1,70000,1967000,295.05,1967,6415831,-19.67,10000000
20181205,10:02:21,002230,科大讯飞,加仓,25,10000,100574,25,10000,250000,37.5,0,6165831,2.5,10000000
20181205,10:15:00,002230,科大讯飞,加仓,24.9,10000,100844,24.9,10000,249000,37.35,0,5916831,2.49,10000000
